transaction_id,user_id,timestamp,description,amount,product_id
T004134,U0137,2023-10-21 10:12:00,purchase,3301.59,P0060
T004146,U0244,2023-04-19 02:41:00,payment refund,7494.313340272975,P0120
T004151,U0039,2023-03-14 00:34:00,subscription,144.14,P0026
T004163,U0119,2023-01-18 23:27:00,donation gift,11983.073593122092,P0058
T004180,U0188,2023-01-06 17:05:00,payment,3173.01,P0066
T004184,U0163,2023-09-21 20:41:00,payment,4470.13,P0041
T004187,U0064,2023-03-01 02:43:00,payment,2530.58,P0020
T004192,U0412,2023-12-10 07:05:00,subscription,3279.29,P0184
T004193,U0480,2023-04-08 16:20:00,payment,1019.3,P0180
T004198,U0371,2023-08-12 09:48:00,payment,3279.03,P0154
T004204,U0484,2023-08-15 07:26:00,purchase,4067.89,P0188
T004241,U0310,2023-09-11 05:04:00,subscription,503.55,P0144
T004245,U0035,2023-11-17 01:04:00,payment,2542.82,P0017
T004257,U0109,2023-01-05 16:07:00,donation,2164.49,P0056
T004258,U0284,2023-02-13 20:35:00,payment,1674.86,P0120
T004264,U0302,2023-03-03 02:35:00,donation,4015.54,P0138
T004284,U0376,2023-11-26 12:59:00,donation,3832.32,P0156
T004285,U0424,2023-01-13 20:05:00,payment,4675.41,P0184
T004289,U0422,2023-05-26 11:44:00,donation,3082.85,P0193
T004293,U0250,2023-04-15 00:37:00,donation,2751.4,P0101
T004295,U0340,2023-04-26 17:01:00,payment,1296.32,P0151
T004296,U0288,2023-11-12 03:34:00,donation,3250.37,P0081
T004297,U0050,2023-12-31 14:53:00,donation,4882.94,P0031
T004308,U0465,2023-05-22 17:00:00,payment,640.19,P0165
T004310,U0277,2023-06-21 11:28:00,subscription,555.02,P0119
T004313,U0159,2023-03-11 13:20:00,donation,4086.84,P0063
T004319,U0171,2023-06-21 10:25:00,purchase,1033.32,P0067
T004323,U0021,2023-08-09 18:26:00,subscription,3992.74,P0016
T004324,U0147,2023-04-11 09:33:00,subscription,4663.9,P0058
T004344,U0125,2023-05-26 19:39:00,purchase,3439.01,P0067
T004347,U0327,2023-02-05 03:58:00,purchase,1211.17,P0153
T004353,U0405,2023-09-03 02:40:00,payment,801.78,P0170
T004358,U0426,2023-10-03 15:23:00,payment,3179.26,P0165
T004368,U0226,2023-03-14 03:29:00,purchase,970.46,P0093
T004370,U0089,2023-05-10 05:09:00,payment,4340.07,P0009
T004377,U0034,2023-07-29 02:28:00,subscription,1798.19,P0026
T004383,U0076,2023-12-07 01:16:00,payment,2655.88,P0006
T004387,U0178,2023-04-05 19:54:00,subscription,1552.8,P0069
T004390,U0375,2023-07-12 13:44:00,purchase,2618.72,P0153
T004394,U0379,2023-09-17 20:37:00,purchase,989.56,P0125
T004398,U0234,2023-04-14 21:00:00,donation,1302.86,P0105
T004401,U0417,2023-10-20 08:51:00,payment transfer,18158.8811439146,P0181
T004419,U0054,2023-06-09 16:32:00,purchase,4832.32,P0039
T004423,U0153,2023-10-07 21:11:00,purchase,2647.72,P0043
T004424,U0401,2023-01-26 18:21:00,subscription,4241.89,P0172
T004426,U0353,2023-11-10 04:46:00,payment,25.53,P0134
T004434,U0303,2023-10-10 16:34:00,donation,2909.5,P0149
T004438,U0133,2023-03-26 13:04:00,payment,1446.71,P0061
T004442,U0336,2023-10-23 03:36:00,payment,4520.25,P0135
T004443,U0224,2023-11-16 14:05:00,payment,4580.69,P0110
T004446,U0334,2023-08-21 10:49:00,donation,1049.96,P0159
T004468,U0177,2023-04-26 12:48:00,donation,4395.92,P0069
T004469,U0218,2023-01-31 18:30:00,donation,1697.31,P0117
T004470,U0402,2023-04-15 08:06:00,payment lottery,14513.451084089991,P0191
T004476,U0164,2023-06-11 23:35:00,subscription,1731.58,P0061
T004481,U0013,2023-02-22 21:44:00,payment,314.12,P0029
T004484,U0050,2023-06-27 07:19:00,subscription,4072.35,P0007
T004485,U0260,2023-10-21 00:15:00,payment,3948.66,P0089
T004492,U0035,2023-09-20 01:08:00,subscription,1653.74,P0024
T004493,U0334,2023-12-08 02:41:00,payment,1536.58,P0128
T004495,U0091,2023-10-28 02:59:00,subscription,4597.47,P0022
T004500,U0481,2023-06-10 16:37:00,purchase,4174.25,P0169
T004503,U0294,2023-08-31 15:42:00,donation,3016.0,P0109
T004512,U0204,2023-05-29 23:21:00,payment,723.91,P0112
T004514,U0438,2023-02-22 22:29:00,donation,659.02,P0198
T004517,U0195,2023-09-28 12:59:00,subscription,3039.15,P0070
T004526,U0371,2023-04-26 00:59:00,purchase,694.9,P0132
T004532,U0254,2023-06-06 10:56:00,purchase,3935.32,P0086
T004538,U0059,2023-02-26 10:49:00,payment,3041.0,P0034
T004542,U0470,2023-02-28 06:00:00,payment,1401.98,P0193
T004543,U0023,2023-01-13 20:44:00,purchase,3069.35,P0032
T004551,U0151,2023-10-16 03:37:00,purchase,1000.36,P0074
T004558,U0017,2023-06-26 11:55:00,donation,4343.52,P0015
T004561,U0120,2023-11-28 14:58:00,purchase,2536.66,P0045
T004562,U0288,2023-09-19 15:43:00,donation,3909.87,P0092
T004566,U0328,2023-04-02 12:54:00,purchase,2217.55,P0153
T004569,U0458,2023-12-16 11:28:00,subscription,2934.36,P0184
T004570,U0301,2023-04-16 05:21:00,donation,1021.64,P0142
T004574,U0118,2023-04-07 12:55:00,payment,3960.41,P0063
T004575,U0469,2023-07-02 12:48:00,donation,4216.53,P0182
T004579,U0288,2023-05-25 02:37:00,payment,340.41,P0104
T004588,U0108,2023-01-29 02:32:00,subscription,341.04,P0048
T004591,U0366,2023-12-04 14:44:00,payment,1848.85,P0149
T004593,U0230,2023-10-29 11:39:00,subscription,2689.57,P0104
T004609,U0126,2023-06-15 18:36:00,subscription lottery,12763.453449383043,P0044
T004611,U0069,2023-10-28 23:48:00,subscription,4458.0,P0035
T004612,U0321,2023-04-10 08:01:00,payment,3885.92,P0145
T004622,U0287,2023-09-01 08:40:00,donation,152.38,P0107
T004623,U0300,2023-08-17 13:21:00,donation,3002.23,P0088
T004629,U0181,2023-07-30 16:19:00,payment,4041.16,P0079
T004634,U0106,2023-06-14 09:32:00,payment,1699.24,P0078
T004639,U0480,2023-08-24 06:57:00,payment,4867.15,P0184
T004643,U0045,2023-06-01 02:37:00,purchase,1344.65,P0007
T004661,U0063,2023-10-11 10:13:00,payment,949.19,P0040
T004673,U0100,2023-11-01 23:32:00,donation,407.92,P0001
T004674,U0486,2023-06-04 14:22:00,purchase,4059.64,P0171
T004676,U0303,2023-10-12 22:01:00,subscription,4167.04,P0133
T004680,U0427,2023-09-15 08:07:00,subscription,2176.27,P0184
T004684,U0203,2023-05-18 15:40:00,purchase,2051.54,P0088
T004685,U0291,2023-06-06 22:26:00,purchase,3989.65,P0094
T004694,U0138,2023-09-09 14:14:00,payment,1082.36,P0079
T004695,U0217,2023-10-23 22:01:00,subscription,2434.34,P0110
T004708,U0375,2023-12-09 09:39:00,purchase,4469.48,P0132
T004709,U0223,2023-01-30 18:47:00,subscription,670.42,P0086
T004729,U0377,2023-10-14 15:22:00,donation,3228.09,P0155
T004736,U0219,2023-04-16 19:20:00,donation,1831.64,P0112
T004738,U0066,2023-11-01 06:40:00,subscription,2837.92,P0029
T004739,U0118,2023-11-24 00:00:00,donation,2415.51,P0066
T004740,U0024,2023-01-21 15:46:00,payment,4817.22,P0016
T004741,U0456,2023-09-17 08:58:00,purchase,3413.55,P0199
T004742,U0452,2023-08-09 10:17:00,donation,3648.47,P0186
T004746,U0296,2023-01-23 10:32:00,purchase,1262.27,P0119
T004750,U0334,2023-10-04 00:52:00,subscription,1921.9,P0144
T004765,U0273,2023-11-20 09:38:00,purchase,485.34,P0106
T004769,U0479,2023-10-07 12:57:00,donation,2924.23,P0172
T004771,U0287,2023-03-23 23:50:00,payment,220.68,P0087
T004782,U0040,2023-10-09 10:05:00,payment,1759.07,P0016
T004786,U0047,2023-03-22 06:46:00,subscription,1550.47,P0034
T004787,U0189,2023-01-29 16:01:00,donation,3154.72,P0067
T004793,U0162,2023-05-14 00:07:00,purchase,4491.83,P0045
T004797,U0387,2023-04-13 19:40:00,purchase,3889.76,P0139
T004805,U0307,2023-05-10 05:38:00,subscription,2949.45,P0156
T004813,U0412,2023-04-15 14:51:00,donation,3355.07,P0195
T004817,U0015,2023-01-21 04:49:00,payment,4331.07,P0039
T004819,U0263,2023-01-07 16:05:00,donation,3650.71,P0084
T004822,U0165,2023-07-24 12:32:00,purchase,2075.3,P0041
T004823,U0193,2023-07-25 19:10:00,purchase,2053.57,P0062
T004828,U0342,2023-02-23 21:24:00,payment,2498.12,P0160
T004840,U0202,2023-04-17 16:41:00,purchase,828.56,P0098
T004844,U0344,2023-07-05 22:55:00,payment,1355.34,P0141
T004859,U0353,2023-08-21 18:21:00,purchase,2306.93,P0154
T004860,U0391,2023-02-11 02:36:00,subscription,4225.61,P0159
T004863,U0486,2023-01-16 11:26:00,donation,2168.6,P0180
T004865,U0076,2023-01-08 19:22:00,subscription,4499.2,P0020
T004877,U0468,2023-11-19 21:19:00,payment,4171.16,P0199
T004886,U0477,2023-02-12 19:30:00,purchase,2727.27,P0184
T004900,U0138,2023-09-02 17:27:00,payment,4828.34,P0074
T004909,U0243,2023-12-29 16:30:00,subscription,2999.32,P0118
T004913,U0162,2023-01-04 05:17:00,purchase,3786.06,P0075
T004914,U0254,2023-12-06 13:21:00,purchase,1051.7,P0081
T004921,U0209,2023-12-02 16:36:00,subscription,4982.36,P0094
T004922,U0049,2023-11-21 15:02:00,purchase,748.62,P0009
T004925,U0413,2023-07-20 09:49:00,payment,1615.58,P0176
T004928,U0201,2023-03-14 16:04:00,purchase lottery,309.3900175695331,P0118
T004929,U0070,2023-10-08 09:24:00,purchase,1575.25,P0033
T004931,U0223,2023-06-28 04:34:00,donation gift,363.82184462494666,P0111
T004935,U0347,2023-06-26 06:37:00,payment,1163.29,P0131
T004945,U0276,2023-07-25 14:01:00,donation,600.88,P0113
T004946,U0357,2023-01-31 08:32:00,donation lottery,5877.309860917076,P0152
T004949,U0142,2023-09-22 11:48:00,payment,3711.22,P0060
T004957,U0490,2023-01-20 11:07:00,subscription,2053.91,P0176
T004959,U0089,2023-01-20 06:40:00,purchase,476.43,P0036
T004960,U0440,2023-08-30 08:55:00,payment,1343.49,P0188
T004971,U0221,2023-02-25 01:58:00,payment,3286.59,P0112
T004974,U0358,2023-02-03 11:20:00,subscription,2384.53,P0121
T004980,U0339,2023-03-01 23:33:00,payment,3104.04,P0135
T004983,U0019,2023-05-25 00:22:00,donation,4578.71,P0034
T004984,U0248,2023-06-15 05:54:00,subscription,1520.72,P0093
T004986,U0294,2023-08-31 02:43:00,payment,23.37,P0103
T004990,U0379,2023-09-13 03:56:00,donation,1713.37,P0133
T004994,U0030,2023-07-18 01:59:00,payment,157.71,P0027
T004997,U0287,2023-06-27 07:50:00,donation,1179.35,P0086
T004998,U0045,2023-05-01 09:00:00,payment,1171.64,P0017
